"id"	"institute"	"town"	"socken"	"harad"	"diocese"	"shape"	"year"
"UMF1766"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1767"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1768"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1769"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1770"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1771"	"Gustavianum"	"0"	"Näsby"	"Fellingsbro härad"	"Västmanland"	"sword"	"0"
"UMF1772"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1773"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1775"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1776"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1777"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1778"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1537"
"UMF1779"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1780"	"Gustavianum"	"SL"	"0"	"0"	"0"	"staff, heptagonal"	"1561, 1592"
"UMF1781"	"Gustavianum"	"0"	"0"	"0"	"0"	"book"	"0"
"UMF1782"	"Gustavianum"	"0"	"0"	"0"	"0"	"book"	"0"
"UMF1783"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"0"
"UMF1784"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1785"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"0"
"UMF1786"	"Gustavianum"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"1728"
"UMF1787"	"Gustavianum"	"Västergötland"	"0"	"Marks härad"	"Västergötland"	"staff, hexagonal"	"0"
"UMF1788"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1789"	"Gustavianum"	"0"	"Näsby"	"Fellingsbro härad"	"Västmanland"	"sword"	"0"
"UMF1790"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1791"	"Gustavianum"	"Västergötland"	"Hångsdala"	"Vartofta härad"	"Västergötland"	"staff, octagonal"	"0"
"UMF1792"	"Gustavianum"	"Fånö, Löts socken, Trögds härad"	"Löt"	"Trögds härad"	"Östergötland"	"sword"	"0"
"UMF1793"	"Gustavianum"	"Krokstad, Uppland"	"Åkerby"	"Bälinge härad"	"Uppsala"	"staff, octagonal"	"0"
"UMF1794"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"0"
"UMF1795"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword, hexagonal"	"1621"
"UMF1796"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"1620"
"UMF1797"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1798"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1681"
"UMF1799"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1544"
"UMF1800"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"?1611"
"UMF1801"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1614"
"UMF1802"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, heptagonal"	"1619"
"UMF1803"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, heptagonal"	"?1607"
"UMF1804"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"1597"
"UMF1805"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1680"
"UMF1806"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1650"
"UMF1807"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1602"
"UMF1808"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1585, 1616, 1630, 1635"
"UMF1809"	"Gustavianum"	"0"	"0"	"0"	"?Gotland"	"sword"	"1637"
"UMF1810"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1811"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1659"
"UMF1812"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1609, 1630, 1688"
"UMF1813"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"1660, 1674, 1716"
"UMF1814"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"1663"
"UMF1815"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1670"
"UMF1816"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"1714"
"UMF1817"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1729"
"UMF1818"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1819"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1691, 1704"
"UMF1820"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, square"	"0"
"UMF1821"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1367"
"UMF1822"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, heptagonal"	"1676, 1733"
"UMF1823"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"1687"
"UMF1824"	"Gustavianum"	"0"	"0"	"0"	"0"	"walking stick, round"	"1721"
"UMF1825"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"?1711"
"UMF1826"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"1691"
"UMF1827"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"1723"
"UMF1828"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"1631"
"UMF1829"	"Gustavianum"	"?Roslagen"	"0"	"0"	"Uppsala"	"paddle"	"1678"
"UMF1830"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"1591"
"UMF1831"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"1694"
"UMF1832"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"1561"
"UMF1833"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"1633"
"UMF1834"	"Gustavianum"	"Dalarna"	"Rättvik"	""	"Dalarna"	"paddle"	"1616"
"UMF1835"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1698"
"UMF1836"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"1680"
"UMF1837"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"1703"
"UMF1838"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1839"	"Gustavianum"	"0"	"0"	"0"	"0"	"axe"	"1714"
"UMF1840"	"Gustavianum"	"0"	"0"	"0"	"0"	"axe"	"0"
"UMF1841"	"Gustavianum"	"0"	"0"	"0"	"0"	"axe"	"0"
"UMF1842"	"Gustavianum"	"SL"	"0"	"0"	"0"	"sword"	"1595-1620"
"UMF1843"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1844"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1845"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"pre-1791"
"UMF1846"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1847"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1848"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1849"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"0"
"UMF1850"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1851"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1852"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1853"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1854"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1855"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword, heptagonal"	"0"
"UMF1856"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1857"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1858"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1859"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1860"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1861"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1863"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1864"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1865"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1866"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1867"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1868"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1869"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword sheath"	"0"
"UMF1870"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1871"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1872"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1873"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1874"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1875"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"?UMF1875"	"Gustavianum"	""	""	""	""	"staff, hexagonal"	"0"
"UMF1876"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1877"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1878"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1879"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1880"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1881"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1741"
"UMF1882"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1883"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"0"
"UMF1884"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"0"
"UMF1885"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"0"
"UMF1886"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, hexagonal"	"0"
"UMF1887"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1888"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1889"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1890"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"UMF1891"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1892"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1893"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1894"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1895"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1896"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1897"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1898"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1899"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1900"	"Gustavianum"	"0"	"0"	"0"	"0"	"staff"	"0"
"UMF1902"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1903"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1904"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1905"	"Gustavianum"	""	""	""	""	""	""
"UMF1906"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"0"
"UMF1907"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"0"
"UMF1908"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"0"
"UMF1909"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"0"
"UMF1910"	"Gustavianum"	"0"	"0"	"0"	"0"	"paddle"	"0"
"UMF1912"	"Gustavianum"	""	""	""	""	""	""
"UMF1921"	"Gustavianum"	""	""	""	""	""	""
"UMF1922"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMF1931"	"Gustavianum"	"Probably Northern Uppland"	"0"	"0"	"Uppsala"	"staff, octagonal"	"1662"
"UMF1932"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMFB682"	"Gustavianum"	"0"	"0"	"0"	"0"	"snuff box"	"1787"
"UMFB1005"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword, hexagonal"	"0"
"UMFB1006"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"UMFEC197"	"Gustavianum"	"0"	"0"	"0"	"0"	"sword"	"0"
"ÖLM1072"	"Örebro länsmuseum"	"0"	"0"	"0"	"Uppsala"	"sword"	"1500s probably, though dated 1664"
"ÖLM1073"	"Örebro länsmuseum"	"Linköping, SL (probably active in Linköping 1595-1620)"	"0"	"0"	"Linköping"	"staff, heptagonal"	"1614"
"ÖLM1075"	"Örebro länsmuseum"	"Linköping, SL (probably active in Linköping 1595-1620)"	"0"	"0"	"Linköping"	"staff, heptagonal"	"1595-1620"
"ÖLM1076"	"Örebro länsmuseum"	"Östersjökusten, possibly Svealandskusten based on form and content"	"0"	"0"	"0"	"paddle/sword"	"0"
"ÖLM1078:2"	"Örebro länsmuseum"	"Probably Östergötland or Kalmar län"	"0"	"0"	"Linköping"	"sword, long handle"	"probably early 1600s"
"ÖLM1078:3"	"Örebro länsmuseum"	"Probably Östergötland or Kalmar län"	"0"	"0"	"Linköping"	"sword"	"probably early 1600s, later dating 1717"
"ÖLM1078:4"	"Örebro länsmuseum"	"Possibly Småland"	"0"	"0"	"Linköping"	"sword, long handle"	"probably early 1600s"
"ÖLM11082"	"Örebro länsmuseum"	"Åtorp, Värmland"	"Nysund"	"Edsbergs härad"	"Skara"	"staff, octagonal"	"1636"
"VLM245"	"Västmanlands läns museum, Västerås"	"Uppland"	"0"	"0"	"Uppsala"	"sword"	"early 1600s"
"VLM246"	"Västmanlands läns museum, Västerås"	"0"	"0"	"0"	"Skara"	"staff"	"0"
"VLM247"	"Västmanlands läns museum, Västerås"	"?Roslagen"	"0"	"0"	"Uppsala"	"sword"	"1594"
"VLM289"	"Västmanlands läns museum, Västerås"	""	""	""	""	"oval/split"	"1624"
"VLM756"	"Västmanlands läns museum, Västerås"	"0"	"0"	"0"	"Västerås"	"paddle"	"1646"
"VLM756A"	"Västmanlands läns museum, Västerås"	"0"	"0"	"0"	"Västerås"	"paddle"	"1649, 1650, 1651, 1670"
"VLM756B"	"Västmanlands läns museum, Västerås"	"0"	"0"	"0"	"Västerås"	"paddle"	"1660, 1664, 1697, 1699, 1695"
"VLM3204"	"Västmanlands läns museum, Västerås"	"Norway"	"0"	"0"	"Norway"	"staff, hexagonal"	"1673"
"VM2668"	"Värmlands museum, Karlstad"	""	""	""	""	""	""
"VM2669"	"Värmlands museum, Karlstad"	""	""	""	""	""	"1685"
"VM2670"	"Värmlands museum, Karlstad"	""	""	""	""	""	"1693"
"VM2671"	"Värmlands museum, Karlstad"	"?Värmlands Finnmark"	"0"	"0"	"Åbo"	"staff"	"?1759"
"VM2672"	"Värmlands museum, Karlstad"	"0"	"0"	"0"	"Åbo"	"staff"	"1729"
"VM3107"	"Värmlands museum, Karlstad"	"Värmland (b/c norwegian and skara saints)"	"0"	"0"	"Skara"	"sword"	"0"
"VM3108"	"Värmlands museum, Karlstad"	"Skara on the border with Norway b/c Norwegian and Skara saints. Probably Värmland"	"0"	"0"	"Skara"	"sword"	"1614"
"VM3109"	"Värmlands museum, Karlstad"	"0"	"0"	"0"	"0"	"staff, octagonal"	"0"
"VM3110"	"Värmlands museum, Karlstad"	"Possibly Värmland: Mostly Finnish, though with Rikssvensk 19/1 Henrik and Norwegian 15/5 Halvard"	"0"	"0"	"Åbo"	"staff"	"1718, 1722"
"VM3111"	"Värmlands museum, Karlstad"	"Skara on the border with Norway (Värmland, Dalsland) b/c Norwegian and Skara saints"	"0"	"0"	"Skara"	"sword"	"0"
"VM3112"	"Värmlands museum, Karlstad"	"Skara on the border with Norway b/c Norwegian and Skara saints. Probably Värmland"	"0"	"0"	"Skara"	"sword"	"0"
"VM3113"	"Värmlands museum, Karlstad"	"Skara on the border with Norway b/c Norwegian and Skara saints. Probably Värmland"	"0"	"0"	"Skara"	"sword"	"0"
"VM3114"	"Värmlands museum, Karlstad"	"0"	"0"	"0"	"0"	"fancy walking stick"	""
"VM32258"	"Värmlands museum, Karlstad"	"0"	"0"	"0"	"0"	"fancy walking stick"	""
"VM20557"	"Värmlands museum, Karlstad"	"Skåne / Halland (possibly Lund)"	"0"	"0"	"?Lund"	"sword"	"1666"
"SÄM1002"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"Uppsala"	"sword"	"Probably 1600s"
"SÄM1003"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"0"	"fancy walking stick"	"pre-1857"
"SÄM1004"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"0"	"fancy walking stick"	"pre-1857"
"SÄM1005"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"0"	"fancy walking stick, octagonal"	"pre-1855"
"SÄM1006"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"0"	"fancy walking stick"	""
"SÄM1007"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"0"	"staff, heptagonal"	"pre-1858"
"SÄM1008"	"Sörmlands museum, Strängnäs"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1642"
"SLM20364"	"Södermanlands länsmuseum"	"Dalarna"	"0"	""	"Dalarna"	"paddle"	"1728"
"SLM20367"	"Södermanlands länsmuseum"	"Skara / Lund"	"0"	"0"	"Skara / Lund"	"staff, hexagonal"	"Probably 1600-1650"
"NM6454"	"Nordiska museet"	"Dalarna"	"Leksand"	""	"Dalarna"	"staff"	"1718, 1852"
"NM81378"	"Nordiska museet"	"Dalarna"	"0"	""	"Dalarna"	"paddle/sword"	"0"
"NM81621"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Dalarna"	"paddle"	"0"
"NM40594"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"1656, 1660, 1661"
"NM64455"	"Nordiska museet"	"Dalarna"	"Venjan"	""	"Dalarna"	"paddle"	"1644, 1649, 1651, 1713, 1714, 1841"
"NM33039"	"Nordiska museet"	"Orsbleck, Dalarna"	"Orsa"	""	"Dalarna"	"paddle"	"1634, 1736"
"NM178178"	"Nordiska museet"	"0"	"Värmdö"	"Värmdö skeppslag"	"Uppsala"	"paddle/sword"	"0"
"NM77715"	"Nordiska museet"	"0"	"Lillhärdal"	""	"Härjedalen"	"paddle"	"0"
"NM43612"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"1565, 1594"
"NM31145"	"Nordiska museet"	"Dalarna"	"Älvdalen"	""	"Västerås"	"paddle"	"1645"
"NM31146"	"Nordiska museet"	"Månsta"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM174921"	"Nordiska museet"	"Dalarna"	"0"	""	"Dalarna"	"paddle"	"0"
"NM43613"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"0"
"NM46866"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"1588"
"NM20316"	"Nordiska museet"	"Dalarna"	"0"	""	"Dalarna"	"paddle"	"1664"
"NM14941"	"Nordiska museet"	"Dalarna"	"0"	""	"Dalarna"	"paddle"	"1730"
"NM15798"	"Nordiska museet"	"Dalarna"	"Orsa"	""	"Dalarna"	"sword, octagonal"	"1731, 1768, 1821"
"NM14302"	"Nordiska museet"	"Dalarna"	"Venjan"	""	"Dalarna"	"paddle"	"1851"
"NM46867"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"0"
"NM46868"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"1595"
"NM53155"	"Nordiska museet"	"Orsa kommun, Dalarna"	"Skattunge"	""	"Västerås"	"paddle"	"0"
"NM124228"	"Nordiska museet"	"0"	"0"	"0"	"0"	"paddle"	"1593, 1611, 1640"
"NM34513"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM20350"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"1618, 1648, 1850, 1664, 1676"
"NM25911"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"0"
"NM25914"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM25913"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM25915"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"1629"
"NM25916"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM18937"	"Nordiska museet"	"Evertsberg"	"Älvdalen"	""	"Västerås"	"paddle"	"1658, 1667"
"NM21712"	"Nordiska museet"	"Dalarna"	"Leksand"	""	"Dalarna"	"paddle"	"0"
"NM12900"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"0"
"NM25919"	"Nordiska museet"	""	""	""	""	""	""
"NM25921"	"Nordiska museet"	""	""	""	""	""	""
"NM26847"	"Nordiska museet"	""	""	""	""	""	""
"NM26842"	"Nordiska museet"	""	""	""	""	""	""
"NM26851"	"Nordiska museet"	""	""	""	""	""	""
"NM27172"	"Nordiska museet"	""	""	""	""	""	""
"NM30214"	"Nordiska museet"	"Dalarna"	"0"	"0"	"Västerås"	""	""
"NM9759"	"Nordiska museet"	"in ink: wika, mora"	"Mora"	""	"Västerås"	"paddle"	"1726"
"NM2429"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"1627"
"NM2430"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"0"
"NM6971"	"Nordiska museet"	"Dalarna"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM4752"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"1504"
"NM6453"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"0"
"NM12684"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Västerås"	"paddle"	"1628, 1639"
"NM12699"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Västerås"	"paddle"	"0"
"NM12712"	"Nordiska museet"	"Dalarna"	"Venjan"	""	"Västerås"	"paddle"	"1654, 1656, 1664, 1673, 1652, 1680"
"NM19106"	"Nordiska museet"	"Dalarna"	"Lima"	""	"Västerås"	"paddle"	"0"
"NM12702"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Västerås"	"paddle"	"0"
"NM30610"	"Nordiska museet"	"Dalarna"	"Malung"	""	"Västerås"	"paddle"	"0"
"NM56966"	"Nordiska museet"	"Dalarna"	"Leksand"	""	"Västerås"	"paddle"	"1675 (later addition)"
"NM12701"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Västerås"	"paddle"	"1658"
"NM25917"	"Nordiska museet"	"Dalrunor"	"0"	"0"	"Västerås"	"paddle"	"1709"
"NM174952"	"Nordiska museet"	""	""	""	""	""	""
"NM124226"	"Nordiska museet"	"0"	"0"	"0"	"0"	"sword"	"1651"
"NM22787"	"Nordiska museet"	"0"	"0"	"0"	"0"	"walking stick, round"	"1662"
"NM17314"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"0"
"NM12847"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"1653"
"NM174987"	"Nordiska museet"	"Dalarna"	"0"	""	"Västerås"	"paddle"	"0"
"NM82928"	"Nordiska museet"	"Dalarna"	"Mora"	""	"Västerås"	"paddle"	"0"
"NM25922"	"Nordiska museet"	"Dalarna"	"Älvdalen"	""	"Västerås"	"paddle"	"0"
"NM43614"	"Nordiska museet"	"Dalarna"	"0"	""	"Västerås"	"paddle"	"0"
"NM30764"	"Nordiska museet"	"Dalarna"	"0"	""	"Dalarna"	"paddle"	"0"
"NM31945"	"Nordiska museet"	"Dalarna"	"0"	""	"Dalarna"	"paddle"	"0"
"NM37565"	"Nordiska museet"	"Småland"	"0"	"0"	"Småland"	"sword"	"0"
"NM25918"	"Nordiska museet"	"Dalarna"	"Älvdalen"	""	"Västerås"	"paddle"	"1668, 1692"
"NM13169"	"Nordiska museet"	"Dalarna"	"Älvdalen"	""	"Västerås"	"paddle"	"1644"
"NM18936"	"Nordiska museet"	"Dalarna, Mångsbo fäboder"	"0"	""	"Västerås"	"paddle"	"1746"
"NM4753"	"Nordiska museet"	"Mångsbo fäboder, Dalarna"	"Mora"	""	"Dalarna"	"paddle"	"1554"
"NM12912"	"Nordiska museet"	""	""	""	""	""	""
"NM12700"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Dalarna"	"paddle"	"1686"
"NM13767"	"Nordiska museet"	""	""	""	""	""	""
"MK285"	"Munktorps kyrka"	"0"	"0"	"0"	"0"	"sword"	"1705"
"NM17309"	"Nordiska museet"	"Dalarna"	"Sollerö"	""	"Dalarna"	"paddle"	"1674"
"NM14304"	"Nordiska museet"	"Dalarna"	"Venjan"	""	"Dalarna"	"paddle"	"1643"
"NM29949"	"Nordiska museet"	"0"	"Älvdalen"	""	"Västerås"	"paddle"	"1674"
"NM87273"	"Nordiska museet"	"0"	"0"	"0"	"0"	"staff, octagonal"	"1637"
